

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 21:05:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  0010                     _T1CONbits	set	16
   175  0088                     _TRISD	set	136
   176  008C                     _PIE1bits	set	140
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183  000F                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  000F                     __end_of__initialization:
   187  000F  0183               	clrf	3
   188  0010  120A  118A  2832   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_main:
   193  0070                     ?_ISR:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_ISR:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201  0070                     	ds	2
   202  0072                     ??_main:
   203                           
   204                           	psect	maintext
   205  0032                     __pmaintext:	
   206                           ; 1 bytes @ 0x2
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 3 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		Nothing
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239  0032                     _main:	
   240                           ;psect for function _main
   241                           
   242  0032                     l624:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2]
   245                           
   246                           
   247                           ;main.c: 5:     T1CONbits.T1CKPS1 = 0;
   248  0032  1283               	bcf	3,5	;RP0=0, select bank0
   249  0033  1303               	bcf	3,6	;RP1=0, select bank0
   250  0034  1290               	bcf	16,5	;volatile
   251                           
   252                           ;main.c: 6:     T1CONbits.T1CKPS0 = 0;
   253  0035  1210               	bcf	16,4	;volatile
   254                           
   255                           ;main.c: 7:     T1CONbits.TMR1CS = 0;
   256  0036  1090               	bcf	16,1	;volatile
   257  0037                     l626:
   258                           
   259                           ;main.c: 8:     TMR1H = (uint8_t)((0xffff - 9999) >> 8);
   260  0037  30D8               	movlw	216
   261  0038  008F               	movwf	15	;volatile
   262                           
   263                           ;main.c: 9:     TMR1L = (uint8_t)(0xffff - 9999);
   264  0039  30F0               	movlw	240
   265  003A  008E               	movwf	14	;volatile
   266  003B                     l628:
   267                           
   268                           ;main.c: 10:     T1CONbits.TMR1ON = 1;
   269  003B  1410               	bsf	16,0	;volatile
   270  003C                     l630:
   271                           
   272                           ;main.c: 13:     PIE1bits.TMR1IE = 1;
   273  003C  1683               	bsf	3,5	;RP0=1, select bank1
   274  003D  1303               	bcf	3,6	;RP1=0, select bank1
   275  003E  140C               	bsf	12,0	;volatile
   276  003F                     l632:
   277                           
   278                           ;main.c: 14:     INTCONbits.PEIE = 1;
   279  003F  170B               	bsf	11,6	;volatile
   280  0040                     l634:
   281                           
   282                           ;main.c: 15:     INTCONbits.GIE = 1;
   283  0040  178B               	bsf	11,7	;volatile
   284  0041                     l636:
   285                           
   286                           ;main.c: 18:     TRISD = 0x00;
   287  0041  0188               	clrf	8	;volatile
   288  0042                     l638:
   289                           
   290                           ;main.c: 19:     PORTD = 0xff;
   291  0042  30FF               	movlw	255
   292  0043  1283               	bcf	3,5	;RP0=0, select bank0
   293  0044  1303               	bcf	3,6	;RP1=0, select bank0
   294  0045  0088               	movwf	8	;volatile
   295  0046                     l23:	
   296                           ;main.c: 21:     while(1){}
   297                           
   298  0046                     l24:
   299  0046  2846               	goto	l23
   300  0047  120A  118A  280C   	ljmp	start
   301  004A                     __end_of_main:
   302                           
   303                           	psect	text1
   304  0013                     __ptext1:	
   305 ;; *************** function _ISR *****************
   306 ;; Defined at:
   307 ;;		line 25 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,0
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          2       0       0       0       0
   324 ;;      Totals:         2       0       0       0       0
   325 ;;Total ram usage:        2 bytes
   326 ;; Hardware stack levels used: 1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		Interrupt level 1
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334  0013                     _ISR:	
   335                           ;psect for function _ISR
   336                           
   337  0013                     i1l640:
   338                           
   339                           ;main.c: 26:     if(PIR1bits.TMR1IF == 1){
   340  0013  1283               	bcf	3,5	;RP0=0, select bank0
   341  0014  1303               	bcf	3,6	;RP1=0, select bank0
   342  0015  1C0C               	btfss	12,0	;volatile
   343  0016  2818               	goto	u1_21
   344  0017  2819               	goto	u1_20
   345  0018                     u1_21:
   346  0018  282B               	goto	i1l32
   347  0019                     u1_20:
   348  0019                     i1l642:
   349                           
   350                           ;main.c: 27:         PORTDbits.RD0 = ~PORTDbits.RD0;
   351  0019  1003               	clrc
   352  001A  1C08               	btfss	8,0	;volatile
   353  001B  1403               	setc
   354  001C  1803               	btfsc	3,0
   355  001D  281F               	goto	u2_21
   356  001E  2823               	goto	u2_20
   357  001F                     u2_21:
   358  001F  1283               	bcf	3,5	;RP0=0, select bank0
   359  0020  1303               	bcf	3,6	;RP1=0, select bank0
   360  0021  1408               	bsf	8,0	;volatile
   361  0022  2826               	goto	u3_24
   362  0023                     u2_20:
   363  0023  1283               	bcf	3,5	;RP0=0, select bank0
   364  0024  1303               	bcf	3,6	;RP1=0, select bank0
   365  0025  1008               	bcf	8,0	;volatile
   366  0026                     u3_24:
   367  0026                     i1l644:
   368                           
   369                           ;main.c: 29:         TMR1H = (uint8_t)((0xffff - 9999) >> 8);
   370  0026  30D8               	movlw	216
   371  0027  008F               	movwf	15	;volatile
   372  0028                     i1l646:
   373                           
   374                           ;main.c: 30:         TMR1L = (uint8_t)(0xffff - 9999);
   375  0028  30F0               	movlw	240
   376  0029  008E               	movwf	14	;volatile
   377  002A                     i1l648:
   378                           
   379                           ;main.c: 31:         PIR1bits.TMR1IF = 0;
   380  002A  100C               	bcf	12,0	;volatile
   381  002B                     i1l32:
   382  002B  0871               	movf	??_ISR+1,w
   383  002C  008A               	movwf	10
   384  002D  0E70               	swapf	??_ISR,w
   385  002E  0083               	movwf	3
   386  002F  0EFE               	swapf	btemp,f
   387  0030  0E7E               	swapf	btemp,w
   388  0031  0009               	retfie
   389  0032                     __end_of_ISR:
   390  007E                     btemp	set	126	;btemp
   391  007E                     wtemp0	set	126
   392                           
   393                           	psect	intentry
   394  0004                     __pintentry:	
   395                           ;incstack = 0
   396                           ; Regs used in _ISR: [wreg+status,0]
   397                           
   398  0004                     interrupt_function:
   399  007E                     saved_w	set	btemp
   400  0004  00FE               	movwf	btemp
   401  0005  0E03               	swapf	3,w
   402  0006  00F0               	movwf	??_ISR
   403  0007  080A               	movf	10,w
   404  0008  00F1               	movwf	??_ISR+1
   405  0009  120A  118A  2813   	ljmp	_ISR
   406                           
   407                           	psect	idloc
   408                           
   409                           ;Config register IDLOC0 @ 0x2000
   410                           ;	unspecified, using default values
   411  2000                     	org	8192
   412  2000  3FFF               	dw	16383
   413                           
   414                           ;Config register IDLOC1 @ 0x2001
   415                           ;	unspecified, using default values
   416  2001                     	org	8193
   417  2001  3FFF               	dw	16383
   418                           
   419                           ;Config register IDLOC2 @ 0x2002
   420                           ;	unspecified, using default values
   421  2002                     	org	8194
   422  2002  3FFF               	dw	16383
   423                           
   424                           ;Config register IDLOC3 @ 0x2003
   425                           ;	unspecified, using default values
   426  2003                     	org	8195
   427  2003  3FFF               	dw	16383
   428                           
   429                           	psect	config
   430                           
   431                           ;Config register CONFIG @ 0x2007
   432                           ;	Oscillator Selection bits
   433                           ;	FOSC = XT, XT oscillator
   434                           ;	Watchdog Timer Enable bit
   435                           ;	WDTE = OFF, WDT disabled
   436                           ;	Power-up Timer Enable bit
   437                           ;	PWRTE = OFF, PWRT disabled
   438                           ;	Brown-out Reset Enable bit
   439                           ;	BOREN = OFF, BOR disabled
   440                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   441                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   442                           ;	Data EEPROM Memory Code Protection bit
   443                           ;	CPD = OFF, Data EEPROM code protection off
   444                           ;	Flash Program Memory Write Enable bits
   445                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   446                           ;	In-Circuit Debugger Mode bit
   447                           ;	DEBUG = 0x1, unprogrammed default
   448                           ;	Flash Program Memory Code Protection bit
   449                           ;	CP = OFF, Code protection off
   450  2007                     	org	8199
   451  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 21:05:34 2022

                     l23 0046                       l24 0046                      l630 003C  
                    l632 003F                      l624 0032                      l634 0040  
                    l626 0037                      l636 0041                      l628 003B  
                    l638 0042                      _ISR 0013                     ?_ISR 0070  
                   i1l32 002B                     u1_20 0019                     u1_21 0018  
                   u2_20 0023                     u2_21 001F                     u3_24 0026  
                   _main 0032                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l640 0013  
                  i1l642 0019                    i1l644 0026                    i1l646 0028  
                  i1l648 002A                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004A                   ??_main 0072                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0032  
             __pintentry 0004                  __ptext1 0013                _T1CONbits 0010  
   end_of_initialization 000F                _PORTDbits 0008      start_initialization 000F  
            __end_of_ISR 0032                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _INTCONbits 000B  
               intlevel1 0000  
