

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:22:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  008C                     _PIE1bits	set	140
   175  0088                     _TRISD	set	136
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182  000F                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  000F                     __end_of__initialization:
   186  000F  0183               	clrf	3
   187  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:
   191  0070                     ?_main:
   192  0070                     ?_ISR:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ??_ISR:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           ; 1 bytes @ 0x0
   200  0070                     	ds	2
   201  0072                     ??_main:
   202                           
   203                           	psect	maintext
   204  0013                     __pmaintext:	
   205                           ; 1 bytes @ 0x2
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 3 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         0       0       0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		Nothing
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238  0013                     _main:	
   239                           ;psect for function _main
   240                           
   241  0013                     l622:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2]
   244                           
   245                           
   246                           ;main.c: 5:     TRISD = 0x00;
   247  0013  1683               	bsf	3,5	;RP0=1, select bank1
   248  0014  1303               	bcf	3,6	;RP1=0, select bank1
   249  0015  0188               	clrf	8	;volatile
   250  0016                     l624:
   251                           
   252                           ;main.c: 6:     PORTD = 0xff;
   253  0016  30FF               	movlw	255
   254  0017  1283               	bcf	3,5	;RP0=0, select bank0
   255  0018  1303               	bcf	3,6	;RP1=0, select bank0
   256  0019  0088               	movwf	8	;volatile
   257  001A                     l626:
   258                           
   259                           ;main.c: 9:     PIE1bits.TMR2IE = 1;
   260  001A  1683               	bsf	3,5	;RP0=1, select bank1
   261  001B  1303               	bcf	3,6	;RP1=0, select bank1
   262  001C  148C               	bsf	12,1	;volatile
   263  001D                     l628:
   264                           
   265                           ;main.c: 10:     PIR1bits.TMR2IF = 0;
   266  001D  1283               	bcf	3,5	;RP0=0, select bank0
   267  001E  1303               	bcf	3,6	;RP1=0, select bank0
   268  001F  108C               	bcf	12,1	;volatile
   269  0020                     l630:
   270                           
   271                           ;main.c: 11:     INTCONbits.PEIE = 1;
   272  0020  170B               	bsf	11,6	;volatile
   273  0021                     l632:
   274                           
   275                           ;main.c: 12:     INTCONbits.GIE = 1;
   276  0021  178B               	bsf	11,7	;volatile
   277  0022                     l634:
   278                           
   279                           ;main.c: 15:     T2CONbits.TOUTPS3 = 1;
   280  0022  1712               	bsf	18,6	;volatile
   281  0023                     l636:
   282                           
   283                           ;main.c: 16:     T2CONbits.TOUTPS2 = 0;
   284  0023  1292               	bcf	18,5	;volatile
   285  0024                     l638:
   286                           
   287                           ;main.c: 17:     T2CONbits.TOUTPS1 = 0;
   288  0024  1212               	bcf	18,4	;volatile
   289  0025                     l640:
   290                           
   291                           ;main.c: 18:     T2CONbits.TOUTPS0 = 1;
   292  0025  1592               	bsf	18,3	;volatile
   293  0026                     l642:
   294                           
   295                           ;main.c: 19:     T2CONbits.T2CKPS1 = 0;
   296  0026  1092               	bcf	18,1	;volatile
   297  0027                     l644:
   298                           
   299                           ;main.c: 20:     T2CONbits.T2CKPS0 = 1;
   300  0027  1412               	bsf	18,0	;volatile
   301  0028                     l646:
   302                           
   303                           ;main.c: 21:     PR2 = 250;
   304  0028  30FA               	movlw	250
   305  0029  1683               	bsf	3,5	;RP0=1, select bank1
   306  002A  1303               	bcf	3,6	;RP1=0, select bank1
   307  002B  0092               	movwf	18	;volatile
   308  002C                     l648:
   309                           
   310                           ;main.c: 22:     T2CONbits.TMR2ON = 1;
   311  002C  1283               	bcf	3,5	;RP0=0, select bank0
   312  002D  1303               	bcf	3,6	;RP1=0, select bank0
   313  002E  1512               	bsf	18,2	;volatile
   314  002F                     l21:	
   315                           ;main.c: 24:     while(1){}
   316                           
   317  002F                     l22:
   318  002F  282F               	goto	l21
   319  0030  120A  118A  280C   	ljmp	start
   320  0033                     __end_of_main:
   321                           
   322                           	psect	text1
   323  0033                     __ptext1:	
   324 ;; *************** function _ISR *****************
   325 ;; Defined at:
   326 ;;		line 29 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		status,0
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          2       0       0       0       0
   343 ;;      Totals:         2       0       0       0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		Interrupt level 1
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353  0033                     _ISR:	
   354                           ;psect for function _ISR
   355                           
   356  0033                     i1l650:
   357                           
   358                           ;main.c: 30:     if(PIR1bits.TMR2IF == 1){
   359  0033  1283               	bcf	3,5	;RP0=0, select bank0
   360  0034  1303               	bcf	3,6	;RP1=0, select bank0
   361  0035  1C8C               	btfss	12,1	;volatile
   362  0036  2838               	goto	u1_21
   363  0037  2839               	goto	u1_20
   364  0038                     u1_21:
   365  0038  2847               	goto	i1l30
   366  0039                     u1_20:
   367  0039                     i1l652:
   368                           
   369                           ;main.c: 31:         PORTDbits.RD0 = ~PORTDbits.RD0;
   370  0039  1003               	clrc
   371  003A  1C08               	btfss	8,0	;volatile
   372  003B  1403               	setc
   373  003C  1803               	btfsc	3,0
   374  003D  283F               	goto	u2_21
   375  003E  2843               	goto	u2_20
   376  003F                     u2_21:
   377  003F  1283               	bcf	3,5	;RP0=0, select bank0
   378  0040  1303               	bcf	3,6	;RP1=0, select bank0
   379  0041  1408               	bsf	8,0	;volatile
   380  0042  2846               	goto	u3_24
   381  0043                     u2_20:
   382  0043  1283               	bcf	3,5	;RP0=0, select bank0
   383  0044  1303               	bcf	3,6	;RP1=0, select bank0
   384  0045  1008               	bcf	8,0	;volatile
   385  0046                     u3_24:
   386  0046                     i1l654:
   387                           
   388                           ;main.c: 33:         PIR1bits.TMR2IF = 0;
   389  0046  108C               	bcf	12,1	;volatile
   390  0047                     i1l30:
   391  0047  0871               	movf	??_ISR+1,w
   392  0048  008A               	movwf	10
   393  0049  0E70               	swapf	??_ISR,w
   394  004A  0083               	movwf	3
   395  004B  0EFE               	swapf	btemp,f
   396  004C  0E7E               	swapf	btemp,w
   397  004D  0009               	retfie
   398  004E                     __end_of_ISR:
   399  007E                     btemp	set	126	;btemp
   400  007E                     wtemp0	set	126
   401                           
   402                           	psect	intentry
   403  0004                     __pintentry:	
   404                           ;incstack = 0
   405                           ; Regs used in _ISR: [status,0]
   406                           
   407  0004                     interrupt_function:
   408  007E                     saved_w	set	btemp
   409  0004  00FE               	movwf	btemp
   410  0005  0E03               	swapf	3,w
   411  0006  00F0               	movwf	??_ISR
   412  0007  080A               	movf	10,w
   413  0008  00F1               	movwf	??_ISR+1
   414  0009  120A  118A  2833   	ljmp	_ISR
   415                           
   416                           	psect	idloc
   417                           
   418                           ;Config register IDLOC0 @ 0x2000
   419                           ;	unspecified, using default values
   420  2000                     	org	8192
   421  2000  3FFF               	dw	16383
   422                           
   423                           ;Config register IDLOC1 @ 0x2001
   424                           ;	unspecified, using default values
   425  2001                     	org	8193
   426  2001  3FFF               	dw	16383
   427                           
   428                           ;Config register IDLOC2 @ 0x2002
   429                           ;	unspecified, using default values
   430  2002                     	org	8194
   431  2002  3FFF               	dw	16383
   432                           
   433                           ;Config register IDLOC3 @ 0x2003
   434                           ;	unspecified, using default values
   435  2003                     	org	8195
   436  2003  3FFF               	dw	16383
   437                           
   438                           	psect	config
   439                           
   440                           ;Config register CONFIG @ 0x2007
   441                           ;	Oscillator Selection bits
   442                           ;	FOSC = XT, XT oscillator
   443                           ;	Watchdog Timer Enable bit
   444                           ;	WDTE = OFF, WDT disabled
   445                           ;	Power-up Timer Enable bit
   446                           ;	PWRTE = OFF, PWRT disabled
   447                           ;	Brown-out Reset Enable bit
   448                           ;	BOREN = OFF, BOR disabled
   449                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   450                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   451                           ;	Data EEPROM Memory Code Protection bit
   452                           ;	CPD = OFF, Data EEPROM code protection off
   453                           ;	Flash Program Memory Write Enable bits
   454                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   455                           ;	In-Circuit Debugger Mode bit
   456                           ;	DEBUG = 0x1, unprogrammed default
   457                           ;	Flash Program Memory Code Protection bit
   458                           ;	CP = OFF, Code protection off
   459  2007                     	org	8199
   460  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 22:22:40 2022

                     l21 002F                       l22 002F                      l630 0020  
                    l622 0013                      l640 0025                      l632 0021  
                    l624 0016                      l642 0026                      l634 0022  
                    l626 001A                      l644 0027                      l636 0023  
                    l628 001D                      l646 0028                      l638 0024  
                    l648 002C                      _PR2 0092                      _ISR 0033  
                   ?_ISR 0070                     i1l30 0047                     u1_20 0039  
                   u1_21 0038                     u2_20 0043                     u2_21 003F  
                   u3_24 0046                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l650 0033                    i1l652 0039                    i1l654 0046  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0033                   ??_main 0072                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0033                _T2CONbits 0012  
   end_of_initialization 000F                _PORTDbits 0008      start_initialization 000F  
            __end_of_ISR 004E                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _INTCONbits 000B  
               intlevel1 0000  
