

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 10:21:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:
   180  000F                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  000F                     __end_of__initialization:
   184  000F  0183               	clrf	3
   185  0010  120A  118A  2842   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:
   189  0070                     ?_main:
   190  0070                     ?_ISR:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ??_ISR:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 1 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ??_main:
   200                           
   201                           	psect	maintext
   202  0042                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 3 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236  0042                     _main:	
   237                           ;psect for function _main
   238                           
   239  0042                     l619:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2]
   242                           
   243                           
   244                           ;main.c: 4:     TRISB = 0x11;
   245  0042  3011               	movlw	17
   246  0043  1683               	bsf	3,5	;RP0=1, select bank1
   247  0044  1303               	bcf	3,6	;RP1=0, select bank1
   248  0045  0086               	movwf	6	;volatile
   249  0046                     l621:
   250                           
   251                           ;main.c: 5:     TRISD = 0x00;
   252  0046  0188               	clrf	8	;volatile
   253  0047                     l623:
   254                           
   255                           ;main.c: 6:     PORTD = 0xFF;
   256  0047  30FF               	movlw	255
   257  0048  1283               	bcf	3,5	;RP0=0, select bank0
   258  0049  1303               	bcf	3,6	;RP1=0, select bank0
   259  004A  0088               	movwf	8	;volatile
   260  004B                     l625:
   261                           
   262                           ;main.c: 7:     OPTION_REGbits.nRBPU = 0;
   263  004B  1683               	bsf	3,5	;RP0=1, select bank1
   264  004C  1303               	bcf	3,6	;RP1=0, select bank1
   265  004D  1381               	bcf	1,7	;volatile
   266  004E                     l627:
   267                           
   268                           ;main.c: 8:     INTCONbits.GIE = 1;
   269  004E  178B               	bsf	11,7	;volatile
   270  004F                     l629:
   271                           
   272                           ;main.c: 9:     OPTION_REGbits.INTEDG = 1;
   273  004F  1701               	bsf	1,6	;volatile
   274  0050                     l631:
   275                           
   276                           ;main.c: 10:     INTCONbits.INTE = 1;
   277  0050  160B               	bsf	11,4	;volatile
   278  0051                     l633:
   279                           
   280                           ;main.c: 11:     INTCONbits.INTF = 0;
   281  0051  108B               	bcf	11,1	;volatile
   282  0052                     l635:
   283                           
   284                           ;main.c: 12:     INTCONbits.RBIE = 1;
   285  0052  158B               	bsf	11,3	;volatile
   286  0053                     l637:
   287                           
   288                           ;main.c: 13:     INTCONbits.RBIF = 0;
   289  0053  100B               	bcf	11,0	;volatile
   290  0054                     l17:	
   291                           ;main.c: 15:     while(1){
   292                           
   293  0054                     l18:	
   294                           ;main.c: 17:     }
   295                           
   296  0054  2854               	goto	l17
   297  0055  120A  118A  280C   	ljmp	start
   298  0058                     __end_of_main:
   299                           
   300                           	psect	text1
   301  0013                     __ptext1:	
   302 ;; *************** function _ISR *****************
   303 ;; Defined at:
   304 ;;		line 22 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		status,0
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          2       0       0       0       0
   321 ;;      Totals:         2       0       0       0       0
   322 ;;Total ram usage:        2 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		Interrupt level 1
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331  0013                     _ISR:	
   332                           ;psect for function _ISR
   333                           
   334  0013                     i1l639:
   335                           
   336                           ;main.c: 23:     if(INTCONbits.INTF == 1){
   337  0013  1C8B               	btfss	11,1	;volatile
   338  0014  2816               	goto	u1_21
   339  0015  2817               	goto	u1_20
   340  0016                     u1_21:
   341  0016  2827               	goto	i1l645
   342  0017                     u1_20:
   343  0017                     i1l641:
   344                           
   345                           ;main.c: 24:         PORTDbits.RD0 = !PORTDbits.RD0;
   346  0017  1003               	clrc
   347  0018  1283               	bcf	3,5	;RP0=0, select bank0
   348  0019  1303               	bcf	3,6	;RP1=0, select bank0
   349  001A  1C08               	btfss	8,0	;volatile
   350  001B  1403               	setc
   351  001C  1803               	btfsc	3,0
   352  001D  281F               	goto	u2_21
   353  001E  2823               	goto	u2_20
   354  001F                     u2_21:
   355  001F  1283               	bcf	3,5	;RP0=0, select bank0
   356  0020  1303               	bcf	3,6	;RP1=0, select bank0
   357  0021  1408               	bsf	8,0	;volatile
   358  0022  2826               	goto	u3_24
   359  0023                     u2_20:
   360  0023  1283               	bcf	3,5	;RP0=0, select bank0
   361  0024  1303               	bcf	3,6	;RP1=0, select bank0
   362  0025  1008               	bcf	8,0	;volatile
   363  0026                     u3_24:
   364  0026                     i1l643:
   365                           
   366                           ;main.c: 25:         INTCONbits.INTF = 0;
   367  0026  108B               	bcf	11,1	;volatile
   368  0027                     i1l645:
   369                           
   370                           ;main.c: 27:     if(INTCONbits.RBIF == 1){
   371  0027  1C0B               	btfss	11,0	;volatile
   372  0028  282A               	goto	u4_21
   373  0029  282B               	goto	u4_20
   374  002A                     u4_21:
   375  002A  283B               	goto	i1l27
   376  002B                     u4_20:
   377  002B                     i1l647:
   378                           
   379                           ;main.c: 28:         PORTDbits.RD1 = !PORTDbits.RD1;
   380  002B  1003               	clrc
   381  002C  1283               	bcf	3,5	;RP0=0, select bank0
   382  002D  1303               	bcf	3,6	;RP1=0, select bank0
   383  002E  1C88               	btfss	8,1	;volatile
   384  002F  1403               	setc
   385  0030  1803               	btfsc	3,0
   386  0031  2833               	goto	u5_21
   387  0032  2837               	goto	u5_20
   388  0033                     u5_21:
   389  0033  1283               	bcf	3,5	;RP0=0, select bank0
   390  0034  1303               	bcf	3,6	;RP1=0, select bank0
   391  0035  1488               	bsf	8,1	;volatile
   392  0036  283A               	goto	u6_24
   393  0037                     u5_20:
   394  0037  1283               	bcf	3,5	;RP0=0, select bank0
   395  0038  1303               	bcf	3,6	;RP1=0, select bank0
   396  0039  1088               	bcf	8,1	;volatile
   397  003A                     u6_24:
   398  003A                     i1l649:
   399                           
   400                           ;main.c: 29:         INTCONbits.RBIF = 0;
   401  003A  100B               	bcf	11,0	;volatile
   402  003B                     i1l27:
   403  003B  0871               	movf	??_ISR+1,w
   404  003C  008A               	movwf	10
   405  003D  0E70               	swapf	??_ISR,w
   406  003E  0083               	movwf	3
   407  003F  0EFE               	swapf	btemp,f
   408  0040  0E7E               	swapf	btemp,w
   409  0041  0009               	retfie
   410  0042                     __end_of_ISR:
   411  007E                     btemp	set	126	;btemp
   412  007E                     wtemp0	set	126
   413                           
   414                           	psect	intentry
   415  0004                     __pintentry:	
   416                           ;incstack = 0
   417                           ; Regs used in _ISR: [status,0]
   418                           
   419  0004                     interrupt_function:
   420  007E                     saved_w	set	btemp
   421  0004  00FE               	movwf	btemp
   422  0005  0E03               	swapf	3,w
   423  0006  00F0               	movwf	??_ISR
   424  0007  080A               	movf	10,w
   425  0008  00F1               	movwf	??_ISR+1
   426  0009  120A  118A  2813   	ljmp	_ISR
   427                           
   428                           	psect	idloc
   429                           
   430                           ;Config register IDLOC0 @ 0x2000
   431                           ;	unspecified, using default values
   432  2000                     	org	8192
   433  2000  3FFF               	dw	16383
   434                           
   435                           ;Config register IDLOC1 @ 0x2001
   436                           ;	unspecified, using default values
   437  2001                     	org	8193
   438  2001  3FFF               	dw	16383
   439                           
   440                           ;Config register IDLOC2 @ 0x2002
   441                           ;	unspecified, using default values
   442  2002                     	org	8194
   443  2002  3FFF               	dw	16383
   444                           
   445                           ;Config register IDLOC3 @ 0x2003
   446                           ;	unspecified, using default values
   447  2003                     	org	8195
   448  2003  3FFF               	dw	16383
   449                           
   450                           	psect	config
   451                           
   452                           ;Config register CONFIG @ 0x2007
   453                           ;	Oscillator Selection bits
   454                           ;	FOSC = XT, XT oscillator
   455                           ;	Watchdog Timer Enable bit
   456                           ;	WDTE = OFF, WDT disabled
   457                           ;	Power-up Timer Enable bit
   458                           ;	PWRTE = OFF, PWRT disabled
   459                           ;	Brown-out Reset Enable bit
   460                           ;	BOREN = OFF, BOR disabled
   461                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   462                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   463                           ;	Data EEPROM Memory Code Protection bit
   464                           ;	CPD = OFF, Data EEPROM code protection off
   465                           ;	Flash Program Memory Write Enable bits
   466                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   467                           ;	In-Circuit Debugger Mode bit
   468                           ;	DEBUG = 0x1, unprogrammed default
   469                           ;	Flash Program Memory Code Protection bit
   470                           ;	CP = OFF, Code protection off
   471  2007                     	org	8199
   472  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 10:21:00 2022

                     l17 0054                       l18 0054                      l621 0046  
                    l631 0050                      l623 0047                      l633 0051  
                    l625 004B                      l635 0052                      l627 004E  
                    l619 0042                      l637 0053                      l629 004F  
                    _ISR 0013                     ?_ISR 0070                     i1l27 003B  
                   u1_20 0017                     u1_21 0016                     u2_20 0023  
                   u2_21 001F                     u3_24 0026                     u4_20 002B  
                   u4_21 002A                     u5_20 0037                     u5_21 0033  
                   u6_24 003A                     _main 0042                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l641 0017                    i1l643 0026                    i1l645 0027  
                  i1l647 002B                    i1l639 0013                    i1l649 003A  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0058                   ??_main 0072  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0042               __pintentry 0004  
                __ptext1 0013     end_of_initialization 000F                _PORTDbits 0008  
    start_initialization 000F              __end_of_ISR 0042                ___latbits 0002  
      interrupt_function 0004               _INTCONbits 000B                 intlevel1 0000  
